scope,path,bytes,sha256
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/campaign/R027_B3_NC/g474.log,424,24E501AD6E7C00BB866774B8EFF6E96BF98C686B205C971AE5C6DD5D6A9A4CFC
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/nominal/NOMINAL_001/g431.log,235282,0B2245FEC98DD2D85BF1009DA4A759ED292610B66E19033F0EEF23270362B5C6
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/nominal/NOMINAL_001/g474.log,106,BEC776CC086D09F783DE5253FDDD0A21C1FF541F686862C7A9B8CBBF2A36EC4A
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/nominal/NOMINAL_002/g431.log,238047,E2FD98ADAA7136647BFC29043C6E68852827861BAD625AE6BC6953BEDD679B2F
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/nominal/NOMINAL_002/g474.log,106,8AFDCF2675DE44BDFA01BCB9F22B08CE045A610304F9394D6DAAF1594BBE2A61
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/preflight/FLASH_CHECK/g431.log,2671,9E114A1972B13E76ABED46159C817FE53A1CC090044CBECF40939B9883529D81
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/preflight/FLASH_CHECK/g474.log,357,FAC8B8F6C5CD046BFBC18F6E82BFA590717B0C01D0D30A0BC66755B5714B9C7B
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/preflight/POST_NOMINAL_SERIAL_REOPEN/g431.log,3812,EDD387F21D44F155496F21D61D2C02E1E11A81D6B3BD402552A7DE9ECABF9C14
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/preflight/POST_NOMINAL_SERIAL_REOPEN/g474.log,357,C6CE952F5E3DD76A8A8CE8F75A6FFC846C477474CE620868DF3C78E1883F14A4
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/recovery/PAYLOAD_ONLY_RESET_001/g431.log,3353,FBB03E98109640BB32361AF9D8309CB805CC97B254EC67E9FB562886EC6E4CF7
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/recovery/PAYLOAD_ONLY_RESET_001/g474.log,538,069DEB43AB6B74C14FCDB83C970CCFCC3A34566B0D8D7B1D9978204E0C52CB21
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/raw/recovery/PAYLOAD_ONLY_RESET_001/openocd_reset.log,790,2793A89B6BADF59652DF63345BAD1E4A38C1003453F1900455C296F69193BF6C
repository,research/icsec2026/extension/evidence/primary_20260830_seed20260830_b5/run_plan.csv,1445,24AD8C20778472BFFC644557D2284D15A481804A1820BDA05A1827D3C88EBBDE
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/FINAL_MANIFEST.json,1622,235B6FDA1AA4A287E09FDBB91BBBB15732C46F8B7C7DFB247D5D85FD98322F7A
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/REPLICATION_SHA256SUMS.csv,7708,F13EBB7FEB42FB3F67E56A8503CB6D70A5F630F2C864A16B22D5BF4D9D19CCE9
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/backup_record.json,232,C1AEBD73C6614EDE1B3DEE08ACAEB54BF7A68F20B4B1A6D00D8820529BB6752B
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/configuration.json,315,CBA0951E7E710E61F780E80C18FFC93000264FCC38A685FD77960B9CB7BC9743
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/descriptive_cross_controller_summary.json,4238,93737EDC8BD55EA23A144FC1B8D4FE0B3DD5ABF07200FE5162DC4997EC873897
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/final_validation.json,861,BC54880A9DEA32ADA261D37A80A500B1303733487A0B6C3B57272C01E0EA8F77
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/firmware/g431_b_application.bin,20256,6515796C07D37C19E21B0104B477EA4C6451B66A995EBEF6510725764441E727
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/firmware/g431_b_bootloader.bin,4032,FE591BF7292AD0D40F8FEE4AF5779118AE0D0083FF362F5BE9CCB156ADFE619E
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/firmware/g474_a_payload.bin,8944,5581492429080BD58177A37733981ABA12DA6074BA40EAC0157B86E027B479E7
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/manifest.json,2988,80BA6980A64A31193887E2CBC30CD473B3007CDC45485D88ACDF17235153F1D5
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB001_B1_D100/g431.log,7132,B7BA34C014A4C8765B0AB1F881498CB6B16C4D33609BA9BE4909A40C6601CBCC
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB001_B1_D100/g474.log,466,F7206ACF6413CAFE58ADE791B2252CD7FD62CE272BA45BF5A308EBE9C35264A7
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB002_B1_D090/g431.log,7588,DA7C6245803842942EBAA321716EA4DA9DA68115D0617F687FB0341D4FF101AD
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB002_B1_D090/g474.log,463,316E6723E94E7C521F548B9A55F2136DDCA900E1E7B1851EE79823C043D54773
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB003_B1_D110/g431.log,7258,404144605BC8D4817DD7FC3DE3AD18A285DB1D93344DA8789269C92CECDC937D
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB003_B1_D110/g474.log,466,6C1BC1F6114AA53C0E6A3B61118D477BF44E66C082BB27B3EAD907266BB05586
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB004_B1_NC/g431.log,7687,E1EE5537A5F9BA2DD082FA255B975C4BE8022B25D7DD2E759112A630706E5508
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB004_B1_NC/g474.log,424,2E6DDD3CE69E6E160FD679D55BB183B2448E672A6BDD0AA812B43ACE50416C6C
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB005_B2_D090/g431.log,7581,76DFC0D66D90D5DBB9910710052E1C0BB0A619B59F0A1FD8D7F9FD7531B55F92
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB005_B2_D090/g474.log,463,F03DF5940439CFFE30F8C34FC92DD7CF913A9F2D9E4A2276DAE6B2326D914B05
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB006_B2_D110/g431.log,7276,4F6153279EC5F17FF8B8C3A79B133A62CF947878506E49EE36CD669681D38C23
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB006_B2_D110/g474.log,466,2481B642654FB1FA88AA27417C9D54B3FC1A93C35EA680B293F77A6AA97BD362
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB007_B2_D100/g431.log,7276,2B5D8D5F97E3EE4E45E269BED1F445F82E78F0A27A46FECF23BE3E3AEF99DB1F
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB007_B2_D100/g474.log,466,68299E6EE01BB891E45A89646A87FC2438E2295EB1C06B5B2C75AC513ADA0F20
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB008_B2_NC/g431.log,7687,ABFC74F16A177E11FF2B9A41E5B9133FFC4EA314DBA7A5235AED4A8E54637AC3
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB008_B2_NC/g474.log,424,77C3C09100944BDBEEC0CC6424CB1CD93450893AECF2E76D8AEEBC0E4CC8D02B
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB009_B3_NC/g431.log,7687,151E29CBF8DCAA603CFA6C836131279B0C6AA44424B942D2E09BED02929DA5EE
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB009_B3_NC/g474.log,424,D9B15D00A18DCE71C26259981A2A9C3D2CF8FD6455A5B796D40E66D221CADC85
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB010_B3_D090/g431.log,7581,C5DFDDFA1F90F53EB45087DF3B6928A19C0F4D996A8285E9DCCB1269B44CE69B
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB010_B3_D090/g474.log,463,39C256A75E57AD459475D05CC06F5F756CE5FEEB1A3B74B6D1672CA2B1AD6597
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB011_B3_D110/g431.log,7276,5CF3C65B0115C902A88FD3084C0922106A997123C93BE888A730F14ABD1F9378
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB011_B3_D110/g474.log,466,8824ACC68EEBAB5526A6713AC9FB9AD94A4AD43E7F37C5BC32A2234B7EEA2A42
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB012_B3_D100/g431.log,7276,93803FA9179EC06B964B74EF88DA205C83F95379F46C8869DD44C97D163DEDEE
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/campaign/RB012_B3_D100/g474.log,466,0A49B3FCBFEB0A59CC5D48C2353744EFB411F4B0411BCFDCF00A07C87873719B
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/flash/g431_b_application_openocd.log,1263,FAF02757B7A03CE7A2CE2471BF329DD12B469B2A3FCE3068211B1FFB1A3A3391
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/flash/g431_b_bootloader_openocd.log,1530,D63C5A07B58B98522DFDA78FF32DEB697A0C0C385654E09FA5C9C7ED049B266B
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/readiness/LINK_GATE_001/g431.log,3082,7C83BF9E726BC88339758C154613F4449AFAA43D38DBCCA012F9806463471808
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/raw/readiness/LINK_GATE_001/g474.log,106,0D6A15BB77046C004A38A30394AECEB84263C0E9887C6BAE043C1D42E5C3B57C
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/readiness_validation.json,985,45A52EEEC7EC45F63E93D1B6D2CA5098B4F36C8F4B84B6EC6DA69DC28B3051AD
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/results.json,51016,C7CA18C08499920764A22777F036F1CA8E6CD181FB900B3BA51BF313962BFA4E
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/results_ledger.csv,1495,F870E8DE1BAEF7E0B508D4BD6C369CA1CBC50E68FABFFF2E04665585CAF79927
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/run_plan.csv,431,D631AC024CA033EA47FA340921549D56FA845A79784599D14938225015E6A901
repository,research/icsec2026/extension/evidence/replication_g431b_20260830_seed20260830_b3/source_state.json,818,040CEE25D3FA0CF623DF7F760A5774D8356B220CE9750F96FF09EED7F3B20AA2
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/FEASIBILITY_RECORD.json,2058,72FB433C2C0E92E8FB1B482EBFF9F011AA479541454668F2E2B01F8DB1F16BF3
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/FINAL_MANIFEST.json,1311,ED9030BC094DEFEF1B202519CE7A97B1954F55EF349B6D37D525910332959384
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/SCOPE_FEASIBILITY_SHA256SUMS.csv,3225,519E7E142DFAFEA4736CA74D945B3197D106714F9B6B1A6B45C75309EC4B1B0E
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/backup_record.json,225,9E7290171202AC1D593F27A0D1E3769E6C44449A784F3E430F295D6EF01036D8
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/capture_disposition.csv,1006,0E36070923E3BCFC607C5777F39B0C911D88436BF545D3D83EC9147EE3CD82E7
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/capture_plan.csv,204,F5145A7732882F6BA8450356E0C1FDD9D0074015D69244B552B65BBA82F59B5F
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/capture_results.json,4349,168BBECD294DCE9A1E1107D46AE0F81F706DAD25EBE07961F320DB76A6FDADD9
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/firmware/g431_scope_application.bin,20344,9F5B0041A7939468ED20736E0FDA2659FF90A106CC9C08610C0272CBE0FABC0A
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/firmware/g431_scope_bootloader.bin,4032,7C36C0CBDEFECB31ABBD857B15E2AA28D7CBBDF5FBF5B4629666B13F23F716F2
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/firmware/g474_scope_payload.bin,8980,9718A3B7080162235E27D6A2A8333DFF6F631C667D50E0AB90DC53749CEE917D
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/manifest.json,2083,F3AD8E63268B053D49ED9E8F2D2996839532E78D889951F48B45D03B530D05D8
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/measurement_protocol.json,712,8E43B487F192333B0DA8C0D8B6C7FDE3A93CA18C0BCE7AA749E809FB07E7DC0A
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/raw/campaign/S001_D110/g431.log,6635,3DC34108DEB48C7F4ADFA918A9B622077C4633648BD1F9F87807601B6D796B0F
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/raw/campaign/S001_D110/g474.log,466,25BDACD489BBC072E4DD030187B94C65EF0F640E3368DAEEE36F88E1876C7804
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/raw/flash/g431_scope_application_openocd.log,1263,37274D0121B2F1489E5D7C467C858EF7C18ECCA7EB4B83EC5C326EB64814BBA4
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/raw/flash/g431_scope_bootloader_openocd.log,1530,D63C5A07B58B98522DFDA78FF32DEB697A0C0C385654E09FA5C9C7ED049B266B
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/raw/flash/g474_scope_openocd.log,1500,B2E9BB05E16B0CA62CF49D348EAE6D329233D7D08AE17FBEB957112B92AC5CE7
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/scope_settings.json,986,ED95FD4BC7B6BAEAE134EC511825E9AA4CC3FE0EA72F3C6432F5236EB33600EE
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/source_state.json,823,8F17C2492A3AF3FF843B95FDC86A0774BD3A77A4CDCB5F113BCAF2A9E21816C1
repository,research/icsec2026/extension/evidence/scope_g431b_g474a_110ms_20260830/validation.json,1489,83E2B48F4A91DAEDF9A0CB75AB5C4B51ABAAFEC2CFBADC289FF2A68C4494F20F
repository,research/icsec2026/extension/final_pass_submission_20260902/ANONYMITY_PROVENANCE_AUDIT.md,1728,A17B6B949C42C58B69A2EB849DDAA9F83533EE9D7E2A183491AB190E848D51C8
repository,research/icsec2026/extension/final_pass_submission_20260902/CLAIM_EVIDENCE_AUDIT.md,2962,63926D52D96087B340743B90A6421F8B4CBCAB81868500B8B3CC80574C10E148
repository,research/icsec2026/extension/final_pass_submission_20260902/FINAL_PDF_SHA256.txt,75,F578B7D8D8EC8FE41396FE84769FBC1D90A97692BE0D75DA29380F6B8CEB5376
repository,research/icsec2026/extension/final_pass_submission_20260902/FINAL_VALIDATION.json,4750,E060AEFFFDDC3F52696B5C3E43ADAB33A9E0706D5FCEF28147387DA7828F57BC
repository,research/icsec2026/extension/final_pass_submission_20260902/PACKAGE_SHA256SUMS.csv,1190,54D60DBC8E9767AD5A87BC38642606D73431ECAAE7C2DFE45EBB06DB2570ED1C
repository,research/icsec2026/extension/final_pass_submission_20260902/PAGE_LAYOUT_QA.md,1115,08EFA189B5666D5C5CFEB5C1E6E41A061B0A655A8FE32934D6F3CE45869B867A
repository,research/icsec2026/extension/final_pass_submission_20260902/PROVENANCE_VERIFICATION.md,955,B7816A786C8E47149FB140253113850C5EFC175D3C637CEEC318C08D5C5F4F4A
repository,research/icsec2026/extension/final_pass_submission_20260902/REFERENCE_VERIFICATION.md,1741,2E3284A5AA0068F07DBCCD393AA81249C4C98BDBC49B10189B008EFFD152870B
repository,research/icsec2026/extension/final_pass_submission_20260902/SOURCE_COMMIT.txt,380,ADF1ADAFC7B981D6853B1829163ECFEB36629CC5606FB8F8DB1C61C2A46114D7
repository,research/icsec2026/extension/final_pass_submission_20260902/SUBMISSION_CHECKLIST.md,1442,749FE27307F8D09ECB6DD5EEB39FA4AE6926D1B3F2F0700997541BA0420A7F2A
repository,research/icsec2026/extension/final_pass_submission_20260902/main.pdf,68688,99E4180F4B172C1CC7BABFCF8BE92FCC5442B3868F7AAD1D32A13779849E765D
repository,research/icsec2026/extension/final_pass_submission_20260902/main.tex,28343,AA018D5E677D8C6ECAE93DEB33C068B01AC6050B5B57D47F303166BB750007B4
repository,research/icsec2026/extension/final_pass_submission_20260902/references.bib,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
repository,research/icsec2026/extension/generate_f411_cross_pair_synthesis.py,15311,4D215C5AC77E591FDBB501E8C47F713FF0BC920AD30498416D1DEB99B76D2368
repository,research/icsec2026/extension/manuscript/CLAIM_LANGUAGE_DIFF.patch,3638,6DD835A1AC9049024875818953A29CB1A892AD52DB336B5405509587387B10B1
repository,research/icsec2026/extension/manuscript/INCLUSION_DECISION.md,773,B350895C0DF11F312A42B353E4A7D40DF55F029541DF789AD25AFF91CB4B9579
repository,research/icsec2026/extension/manuscript/MANUSCRIPT_DIFF.patch,49911,8FE608172B4B6E0B137AEFAB932D14EAB0CEA7F43B502727AC23F1BEC48579C1
repository,research/icsec2026/extension/manuscript/build.log,1242,323355CD2DF4B8F439564C3F4314ED25C24344276453E0BA02880100434DEE87
repository,research/icsec2026/extension/manuscript/main.aux,5904,82B0A8909F535A1562685212CEAC0CC7D845C38A3B9F23F2E0C0318C3CD051BE
repository,research/icsec2026/extension/manuscript/main.bbl,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
repository,research/icsec2026/extension/manuscript/main.blg,379,0D78A60ABC96272E29FC0AFDA82E8681D243D9DDF183989AE112163835C94C7B
repository,research/icsec2026/extension/manuscript/main.log,27906,90C0D260904C5C5AAAF233A8C92FF2C8B3464FE66E49286596DD9E381994795E
repository,research/icsec2026/extension/manuscript/main.out,3280,B982D9023021B67106D323E32DAD38A97D15B10C04B6DBE11A49BD2128117205
repository,research/icsec2026/extension/manuscript/main.pdf,68688,99E4180F4B172C1CC7BABFCF8BE92FCC5442B3868F7AAD1D32A13779849E765D
repository,research/icsec2026/extension/manuscript/main.tex,28343,AA018D5E677D8C6ECAE93DEB33C068B01AC6050B5B57D47F303166BB750007B4
repository,research/icsec2026/extension/manuscript/pair_condition_pattern.pdf,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
repository,research/icsec2026/extension/manuscript/qa/ANONYMITY_CLAIM_AUDIT.md,2158,610D17D06EA5ECC9D95D8E4166001FBA8A7D6B174C466AD3C82F714AF449C7B9
repository,research/icsec2026/extension/manuscript/qa/CLAIM_BOUNDARY_SEARCH.md,791,8DE98B932BCAFD404B9988E35AA12F9D65C2CF54C6890B57544555D7E7F1AF50
repository,research/icsec2026/extension/manuscript/qa/CLAIM_EVIDENCE_TRACEABILITY.json,2093,ACCD923846D091431B8CC1C628C473B07C02D2199A40560749990CCAF1C0B4C2
repository,research/icsec2026/extension/manuscript/qa/PAGE_COUNT.json,344,7D030342DF51602EA842D71DBBEDE442E146BB487448D2D65FFC2C8C2E43E65D
repository,research/icsec2026/extension/manuscript/qa/RENDERED_PAGE_QA.md,1283,A3E5179F5FE68DD16E1D363A26688A45C41ABF64A0944322F70EACE277783795
repository,research/icsec2026/extension/manuscript/qa/page-1.png,547677,5638C3FEA6684691846B406ABF5AC85717579CB8ECDC43DD38136981909897F5
repository,research/icsec2026/extension/manuscript/qa/page-2.png,455009,448D720BEBD01E6384DC92E0D51DB8B5B29CAE3F1DC6DB69955F47497D89C164
repository,research/icsec2026/extension/manuscript/qa/page-3.png,579480,FA591679BA0D2EE6B56541204769DEC31368A20F4885B85508D4EB971CA607CE
repository,research/icsec2026/extension/manuscript/qa/page-4.png,538304,FB012399B5A429514C3FAB54E9EA5057C19ED76BF3B87CDD6E0AA8A50831E3E3
repository,research/icsec2026/extension/manuscript/qa/page-5.png,271520,AA476F4C94DC65840D55C5ECF5534F475E2E6F8EA57EE74EA0472A4D384152D9
repository,research/icsec2026/extension/manuscript/qa/pdfinfo.txt,667,656CB1A20F47A648E44E14EC8A46A467682131A5A2B8D8E9749A120DA2802512
repository,research/icsec2026/extension/manuscript/qa/submission_readiness_20260902/ANONYMITY_PROVENANCE_CLAIM_AUDIT.md,1728,A17B6B949C42C58B69A2EB849DDAA9F83533EE9D7E2A183491AB190E848D51C8
repository,research/icsec2026/extension/manuscript/qa/submission_readiness_20260902/RENDERED_PAGE_QA.md,1115,08EFA189B5666D5C5CFEB5C1E6E41A061B0A655A8FE32934D6F3CE45869B867A
repository,research/icsec2026/extension/manuscript/qa/submission_readiness_20260902/page-1.png,555084,6C786F502636E251022E05EE065AC6CB0805A202D6DBFCB2FA08D3527E076332
repository,research/icsec2026/extension/manuscript/qa/submission_readiness_20260902/page-2.png,454133,ECFA8BD877F59870932240E7FF7B5A80635E1745BC9BB717F6A97708339EA6CB
repository,research/icsec2026/extension/manuscript/qa/submission_readiness_20260902/page-3.png,555780,248F25239C81CB05517DE9C2E69539C809A58ACCA27ACB00968CBB77367795C3
repository,research/icsec2026/extension/manuscript/qa/submission_readiness_20260902/page-4.png,550871,A80651BE7C5BB504660DF7989C8641C05008DC8C52DE8F034F658DDA3488A9B4
repository,research/icsec2026/extension/manuscript/qa/submission_readiness_20260902/page-5.png,468454,18872DD25AB346DB49A5ABE0F48928163D64C4D6F5BC03560597FC3BEA3A1B53
repository,research/icsec2026/extension/manuscript/references.bib,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/INCLUSION_DECISION.md,670,9788C30FB10F1294DFCB61503731D4D8ECA2B3529008E15ADDF0AF32B6C9B430
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/MANUSCRIPT_DIFF.patch,14599,37D946F68AC77FAAA3ED490317E829AA5FD92EDF503A7790C7120D640ACE1E27
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/build.log,15185,EE805B07C4AB200BDE494CFABADAAC3F0C118C6D8E9151F79E5B8F44B56BD7A1
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/main.aux,5892,7335D309B96D5ED7B1409037C98A69A1A5DF83D4BB807D982EEE084E2F06EEC6
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/main.bbl,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/main.blg,379,0D78A60ABC96272E29FC0AFDA82E8681D243D9DDF183989AE112163835C94C7B
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/main.log,27943,8BFA90880E37941487CC1490B3EFDC07734525B99124ACAEF1F0058A9A0E4524
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/main.out,3364,2331E0BD777DE3B64F185E8230F2A2636E7D41015B9F587D21A314A6FD39CEF2
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/main.pdf,66151,2E3E684431608396122F018BE45A17BA7F05FAD92F1E017934FC9F624395A3F5
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/main.tex,26355,E6E7942E895819FB9DA46CE28E31A8A1C39D39E453193A3445A18DD249236E44
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/pair_condition_pattern.pdf,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/qa/ANONYMITY_CLAIM_AUDIT.md,1822,45BBA0AF09AF5F24279FC89B8046973BB9937F10F32AACC579B864B6AEDBDFAB
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/qa/CLAIM_EVIDENCE_TRACEABILITY.json,1901,341E7F932AE38972A881C855F6AE1767D84BDE680B7BA00F7F47A9FEFBA3A9FD
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/qa/PAGE_COUNT.json,334,C0E9C97778DA54F0615AE8C10A511079A8EE96C26053A818E7313158507CF33E
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/qa/RENDERED_PAGE_QA.md,1237,706F909D9B9D573811CE858A4D8EB7CE3BC4CD1C90A89D2794A35E4F648DFF5B
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/qa/page-1.png,548074,EBE668EF9E774B222BA1035FFFF7F4FAB870BC398FB805EEF3FC7A7CF4855F64
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/qa/page-2.png,456973,894A9C2096F672DECD1BA578152CE8595DC07E625D65888138CF67BF9346EF9B
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/qa/page-3.png,538028,026FC1386D8D88E26744CF7FC81C363E462B6DB79D3BA768BBB1968D29ED2CD0
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/qa/page-4.png,572007,06E18B612F8F28AF18E18629B05C971834D5EA3C9E2FF48284DA68AB8E433071
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/qa/page-5.png,262782,F77E7C99644D4B769561E0416EFAE59A6BE0BC1D1F1CDAACE681726D9A121590
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/qa/pdfinfo.txt,667,13FB6DE3CC3F125417E58AD4FEE10CFC47A23EDDDFA867DDC5F6AE4735D61A34
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902/references.bib,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/CLAIM_LANGUAGE_DIFF.patch,3638,6DD835A1AC9049024875818953A29CB1A892AD52DB336B5405509587387B10B1
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/INCLUSION_DECISION.md,773,B350895C0DF11F312A42B353E4A7D40DF55F029541DF789AD25AFF91CB4B9579
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/MANUSCRIPT_DIFF.patch,49911,8FE608172B4B6E0B137AEFAB932D14EAB0CEA7F43B502727AC23F1BEC48579C1
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/build.log,1242,323355CD2DF4B8F439564C3F4314ED25C24344276453E0BA02880100434DEE87
repository,research/icsec2026/extension/manuscript_candidate_f411_20260902_corrected/main.aux,5892,D83CE20631C665FF3AF6A8AB7C18267D91148DB7E9AFB21BD30FDF0AA1DC6240
